query_id,query_text,query_group,detected_entity_or_intent,expansion_term,expansion_type,source_field,used,reason
BI_001,biosecurity trong hatchery tôm thẻ chân trắng,biosecurity-management,Tôm thẻ chân trắng,Pacific white shrimp,taxon_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id BI_001
BI_001,biosecurity trong hatchery tôm thẻ chân trắng,biosecurity-management,Tôm thẻ chân trắng,Penaeus vannamei,taxon_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id BI_001
BI_001,biosecurity trong hatchery tôm thẻ chân trắng,biosecurity-management,Tôm thẻ chân trắng,Litopenaeus vannamei,taxon_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id BI_001
BI_001,biosecurity trong hatchery tôm thẻ chân trắng,biosecurity-management,Tôm thẻ chân trắng,white shrimp,taxon_alias,skos:altLabel; skos:prefLabel,false,bucket limit reached for taxon
BI_001,biosecurity trong hatchery tôm thẻ chân trắng,biosecurity-management,An toàn sinh học,Biosecurity,topic_alias,skos:altLabel; skos:prefLabel,false,term already present in query
BI_001,biosecurity trong hatchery tôm thẻ chân trắng,biosecurity-management,An toàn sinh học,Infectious myonecrosis,disease_to_prevention,ontology relation recommendedPrevention,true,exact expansion row for query_id BI_001
BI_001,biosecurity trong hatchery tôm thẻ chân trắng,biosecurity-management,An toàn sinh học,IMN,disease_to_prevention,ontology relation recommendedPrevention,true,exact expansion row for query_id BI_001
BI_001,biosecurity trong hatchery tôm thẻ chân trắng,biosecurity-management,An toàn sinh học,IMNV disease,disease_to_prevention,ontology relation recommendedPrevention,true,exact expansion row for query_id BI_001
BI_001,biosecurity trong hatchery tôm thẻ chân trắng,biosecurity-management,An toàn sinh học,infectious myonecrosis virus disease,disease_to_prevention,ontology relation recommendedPrevention,true,exact expansion row for query_id BI_001
BI_001,biosecurity trong hatchery tôm thẻ chân trắng,biosecurity-management,An toàn sinh học,Bệnh hoại tử gan tụy cấp,disease_to_prevention,ontology relation recommendedPrevention,false,bucket limit reached for disease
BI_001,biosecurity trong hatchery tôm thẻ chân trắng,biosecurity-management,An toàn sinh học,AHPND,disease_to_prevention,ontology relation recommendedPrevention,false,bucket limit reached for disease
BI_001,biosecurity trong hatchery tôm thẻ chân trắng,biosecurity-management,An toàn sinh học,Acute Hepatopancreatic Necrosis Disease,disease_to_prevention,ontology relation recommendedPrevention,false,bucket limit reached for disease
BI_001,biosecurity trong hatchery tôm thẻ chân trắng,biosecurity-management,An toàn sinh học,Bệnh đốm trắng,disease_to_prevention,ontology relation recommendedPrevention,false,bucket limit reached for disease
BI_001,biosecurity trong hatchery tôm thẻ chân trắng,biosecurity-management,Tôm thẻ chân trắng,Ven biển Khánh Hòa,location_parent,ontology relation isFoundIn,false,bucket limit reached for taxon
BI_001,biosecurity trong hatchery tôm thẻ chân trắng,biosecurity-management,Tôm thẻ chân trắng,Khanh Hoa coastal waters,location_parent,ontology relation isFoundIn,false,bucket limit reached for taxon
BI_001,biosecurity trong hatchery tôm thẻ chân trắng,biosecurity-management,Tôm thẻ chân trắng,coastal khanh hoa,location_parent,ontology relation isFoundIn,false,bucket limit reached for taxon
BI_001,biosecurity trong hatchery tôm thẻ chân trắng,biosecurity-management,Tôm thẻ chân trắng,khanh hoa,location_parent,ontology relation isFoundIn,false,bucket limit reached for taxon
BI_001,biosecurity trong hatchery tôm thẻ chân trắng,biosecurity-management,Tôm thẻ chân trắng,Ven biển Ninh Thuận,location_parent,ontology relation isFoundIn,false,bucket limit reached for taxon
BI_001,biosecurity trong hatchery tôm thẻ chân trắng,biosecurity-management,Tôm thẻ chân trắng,Ninh Thuan coastal waters,location_parent,ontology relation isFoundIn,false,bucket limit reached for taxon
BI_003,surveillance và phân vùng dịch bệnh động vật thủy sản,biosecurity-management,surveillance,disease surveillance,topic_alias,metadata keywords; query_understanding_profiles,true,detected_entity matched query: surveillance
BI_003,surveillance và phân vùng dịch bệnh động vật thủy sản,biosecurity-management,surveillance,zoning,topic_alias,metadata keywords; query_understanding_profiles,true,detected_entity matched query: surveillance
BI_003,surveillance và phân vùng dịch bệnh động vật thủy sản,biosecurity-management,surveillance,risk assessment,topic_alias,metadata keywords; query_understanding_profiles,true,detected_entity matched query: surveillance
BI_003,surveillance và phân vùng dịch bệnh động vật thủy sản,biosecurity-management,surveillance,animal health,topic_alias,metadata keywords; query_understanding_profiles,false,bucket limit reached for mode
BI_003,surveillance và phân vùng dịch bệnh động vật thủy sản,biosecurity-management,AHPND,biosecurity,disease_to_prevention,ontology relation recommendedPrevention; metadata keywords,true,expansion term already present as alias: surveillance
BI_003,surveillance và phân vùng dịch bệnh động vật thủy sản,biosecurity-management,AHPND,disease prevention,disease_to_prevention,ontology relation recommendedPrevention; metadata keywords,true,expansion term already present as alias: surveillance
BI_003,surveillance và phân vùng dịch bệnh động vật thủy sản,biosecurity-management,AHPND,disease control,disease_to_prevention,ontology relation recommendedPrevention; metadata keywords,true,expansion term already present as alias: surveillance
BI_003,surveillance và phân vùng dịch bệnh động vật thủy sản,biosecurity-management,AHPND,surveillance,disease_to_prevention,ontology relation recommendedPrevention; metadata keywords,false,term already present in query
BI_004,Progressive Management Pathway nuôi trồng an toàn sinh học FAO,biosecurity-management,Nuôi trồng,Aquaculture,production_mode_alias,skos:altLabel; skos:prefLabel,false,filtered generic/risky term
BI_004,Progressive Management Pathway nuôi trồng an toàn sinh học FAO,biosecurity-management,Nuôi trồng,shrimp aquaculture,production_mode_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id BI_004
BI_004,Progressive Management Pathway nuôi trồng an toàn sinh học FAO,biosecurity-management,Nuôi trồng,hatchery aquaculture,production_mode_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id BI_004
BI_004,Progressive Management Pathway nuôi trồng an toàn sinh học FAO,biosecurity-management,An toàn sinh học,Biosecurity,topic_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id BI_004
BI_004,Progressive Management Pathway nuôi trồng an toàn sinh học FAO,biosecurity-management,An toàn sinh học,Infectious myonecrosis,disease_to_prevention,ontology relation recommendedPrevention,true,exact expansion row for query_id BI_004
BI_004,Progressive Management Pathway nuôi trồng an toàn sinh học FAO,biosecurity-management,An toàn sinh học,IMN,disease_to_prevention,ontology relation recommendedPrevention,true,exact expansion row for query_id BI_004
BI_004,Progressive Management Pathway nuôi trồng an toàn sinh học FAO,biosecurity-management,An toàn sinh học,IMNV disease,disease_to_prevention,ontology relation recommendedPrevention,true,exact expansion row for query_id BI_004
BI_004,Progressive Management Pathway nuôi trồng an toàn sinh học FAO,biosecurity-management,An toàn sinh học,infectious myonecrosis virus disease,disease_to_prevention,ontology relation recommendedPrevention,true,exact expansion row for query_id BI_004
BI_004,Progressive Management Pathway nuôi trồng an toàn sinh học FAO,biosecurity-management,An toàn sinh học,Bệnh hoại tử gan tụy cấp,disease_to_prevention,ontology relation recommendedPrevention,false,bucket limit reached for disease
BI_004,Progressive Management Pathway nuôi trồng an toàn sinh học FAO,biosecurity-management,An toàn sinh học,AHPND,disease_to_prevention,ontology relation recommendedPrevention,false,bucket limit reached for disease
BI_004,Progressive Management Pathway nuôi trồng an toàn sinh học FAO,biosecurity-management,An toàn sinh học,Acute Hepatopancreatic Necrosis Disease,disease_to_prevention,ontology relation recommendedPrevention,false,bucket limit reached for disease
BI_004,Progressive Management Pathway nuôi trồng an toàn sinh học FAO,biosecurity-management,An toàn sinh học,Bệnh đốm trắng,disease_to_prevention,ontology relation recommendedPrevention,false,bucket limit reached for disease
BI_006,phân tích rủi ro nuôi trồng thủy sản áp dụng thực tiễn,biosecurity-management,Nuôi trồng,Aquaculture,production_mode_alias,skos:altLabel; skos:prefLabel,false,filtered generic/risky term
BI_006,phân tích rủi ro nuôi trồng thủy sản áp dụng thực tiễn,biosecurity-management,Nuôi trồng,shrimp aquaculture,production_mode_alias,skos:altLabel; skos:prefLabel,true,exact expansion row for query_id BI_006
