group,source_path,package_path,status,size_bytes,note
root/runtime,app_streamlit.py,app_streamlit.py,copied,23890,
root/runtime,hybrid_search.py,hybrid_search.py,copied,62348,
root/runtime,kg_runtime.py,kg_runtime.py,copied,33931,
root/runtime,vector_search.py,vector_search.py,copied,8624,
root/runtime,run_core_baselines.py,run_core_baselines.py,copied,26269,
root/runtime,measure_core_baseline_latency.py,measure_core_baseline_latency.py,copied,9022,
root/runtime,run_wilcoxon_significance_test.py,run_wilcoxon_significance_test.py,copied,14551,
root/runtime,evaluate_competency_questions.py,evaluate_competency_questions.py,copied,10792,
root/runtime,verify_ontology_quality.py,verify_ontology_quality.py,copied,15245,
root/runtime,verify_ontology_reasoner_consistency.py,verify_ontology_reasoner_consistency.py,copied,18133,
root/runtime,generate_error_analysis_core.py,generate_error_analysis_core.py,copied,10660,
root/runtime,generate_evaluation_layers_summary.py,generate_evaluation_layers_summary.py,copied,19879,
root/runtime,analyze_query_understanding_profiles.py,analyze_query_understanding_profiles.py,copied,20895,
root/config,README.md,README.md,copied,1781,Optional project config/readme if present.
Streamlit demo,.streamlit/config.toml,.streamlit/config.toml,copied,155,
vector_store,vector_store/chunks.index,vector_store/chunks.index,copied,39252525,
vector_store,vector_store/chunks_meta.pkl,vector_store/chunks_meta.pkl,copied,22144185,
vector_store,vector_store/config.pkl,vector_store/config.pkl,copied,90,
ontology,data/ontology/taxon_enriched_facts_v2.owl,data/ontology/taxon_enriched_facts_v2.owl,copied,185160,
ontology,data/ontology/taxon_enriched_facts.owl,data/ontology/taxon_enriched_facts.owl,copied,142693,Supporting ontology/provenance if present.
ontology,data/ontology/taxon_enriched_aliases.owl,data/ontology/taxon_enriched_aliases.owl,copied,142280,Supporting ontology/provenance if present.
ontology,data/ontology/taxon_enriched.owl,data/ontology/taxon_enriched.owl,copied,141708,Supporting ontology/provenance if present.
ontology,data/ontology/taxon.owl,data/ontology/taxon.owl,copied,155078,Supporting ontology/provenance if present.
ontology,data/ontology/mapping_report.csv,data/ontology/mapping_report.csv,copied,135182,Supporting ontology/provenance if present.
metadata,data/metadata/document_metadata_cleaned.xlsx,data/metadata/document_metadata_cleaned.xlsx,copied,41497,
metadata,data/metadata/document_metadata.xlsx,data/metadata/document_metadata.xlsx,copied,21611,Supporting original metadata if present.
raw_docs,data/raw_docs/BIOLOGY_001_biology13100758.pdf,data/raw_docs/BIOLOGY_001_biology13100758.pdf,copied,3656901,
raw_docs,data/raw_docs/FAO_001_cb2119en.pdf,data/raw_docs/FAO_001_cb2119en.pdf,copied,2837382,
raw_docs,data/raw_docs/FAO_002_a1152e.pdf,data/raw_docs/FAO_002_a1152e.pdf,copied,3581648,
raw_docs,data/raw_docs/FAO_003_ca2976en.pdf,data/raw_docs/FAO_003_ca2976en.pdf,copied,6691426,
raw_docs,data/raw_docs/FAO_004_cc6858en.pdf,data/raw_docs/FAO_004_cc6858en.pdf,copied,34677269,
raw_docs,data/raw_docs/FAO_005_y5040e.pdf,data/raw_docs/FAO_005_y5040e.pdf,copied,392844,
raw_docs,data/raw_docs/FAO_006_bt131e.pdf,data/raw_docs/FAO_006_bt131e.pdf,copied,2438802,
raw_docs,data/raw_docs/FAO_007_cd8164en.pdf,data/raw_docs/FAO_007_cd8164en.pdf,copied,1235572,
raw_docs,data/raw_docs/FAO_008_cb8926en.pdf,data/raw_docs/FAO_008_cb8926en.pdf,copied,3368163,
raw_docs,data/raw_docs/FAO_009_y1679e.pdf,data/raw_docs/FAO_009_y1679e.pdf,copied,3475127,
raw_docs,data/raw_docs/FAO_010_ca6052en.pdf,data/raw_docs/FAO_010_ca6052en.pdf,copied,2857806,
raw_docs,data/raw_docs/FAO_011_ad824e.pdf,data/raw_docs/FAO_011_ad824e.pdf,copied,238076,
raw_docs,data/raw_docs/FAO_012_ad505e.pdf,data/raw_docs/FAO_012_ad505e.pdf,copied,672185,
raw_docs,data/raw_docs/FAO_013_y5325e.pdf,data/raw_docs/FAO_013_y5325e.pdf,copied,538879,
raw_docs,data/raw_docs/FAO_014_cd8658en.pdf,data/raw_docs/FAO_014_cd8658en.pdf,copied,409149,
raw_docs,data/raw_docs/FAO_015_t0411e.pdf,data/raw_docs/FAO_015_t0411e.pdf,copied,534703,
raw_docs,data/raw_docs/FAO_016_cd7559en.pdf,data/raw_docs/FAO_016_cd7559en.pdf,copied,2637352,
raw_docs,data/raw_docs/FAO_017_ca7588en.pdf,data/raw_docs/FAO_017_ca7588en.pdf,copied,34994958,
raw_docs,data/raw_docs/FAO_018_t1623e.pdf,data/raw_docs/FAO_018_t1623e.pdf,copied,870732,
raw_docs,data/raw_docs/FAO_019_i0490e.pdf,data/raw_docs/FAO_019_i0490e.pdf,copied,4521107,
raw_docs,data/raw_docs/FAO_020_i2571e.pdf,data/raw_docs/FAO_020_i2571e.pdf,copied,4048265,
raw_docs,data/raw_docs/FAO_021_cd8667en.pdf,data/raw_docs/FAO_021_cd8667en.pdf,copied,1976309,
raw_docs,data/raw_docs/FAO_022_i1750e.pdf,data/raw_docs/FAO_022_i1750e.pdf,copied,1804971,
raw_docs,data/raw_docs/FAO_023_i0970e.pdf,data/raw_docs/FAO_023_i0970e.pdf,copied,7120652,
raw_docs,data/raw_docs/FAO_024_u3100e.pdf,data/raw_docs/FAO_024_u3100e.pdf,copied,335212,
raw_docs,data/raw_docs/FAO_025_a0366e.pdf,data/raw_docs/FAO_025_a0366e.pdf,copied,1078825,
raw_docs,data/raw_docs/FAO_026_br813e.pdf,data/raw_docs/FAO_026_br813e.pdf,copied,366409,
raw_docs,data/raw_docs/FAO_027_cd6476en.pdf,data/raw_docs/FAO_027_cd6476en.pdf,copied,1950755,
raw_docs,data/raw_docs/FAO_028_i3569e.pdf,data/raw_docs/FAO_028_i3569e.pdf,copied,2583818,
raw_docs,data/raw_docs/FAO_029_i9705en.pdf,data/raw_docs/FAO_029_i9705en.pdf,copied,16659485,
raw_docs,data/raw_docs/FAO_031_cd8563en.pdf,data/raw_docs/FAO_031_cd8563en.pdf,copied,9202961,
raw_docs,data/raw_docs/FAO_032_cd8633en.pdf,data/raw_docs/FAO_032_cd8633en.pdf,copied,430307,
raw_docs,data/raw_docs/FAO_033_cc6625en.pdf,data/raw_docs/FAO_033_cc6625en.pdf,copied,5923373,
raw_docs,data/raw_docs/FAO_034_ca2705en.pdf,data/raw_docs/FAO_034_ca2705en.pdf,copied,555647,
raw_docs,data/raw_docs/FAO_035_w3594e.pdf,data/raw_docs/FAO_035_w3594e.pdf,copied,526773,
raw_docs,data/raw_docs/FAO_036_i1137e.pdf,data/raw_docs/FAO_036_i1137e.pdf,copied,1713567,
raw_docs,data/raw_docs/FAO_037_na265en.pdf,data/raw_docs/FAO_037_na265en.pdf,copied,683985,
raw_docs,data/raw_docs/FAO_038_ca6702en.pdf,data/raw_docs/FAO_038_ca6702en.pdf,copied,861870,
raw_docs,data/raw_docs/FAO_039_ad893e.pdf,data/raw_docs/FAO_039_ad893e.pdf,copied,633135,
raw_docs,data/raw_docs/FAO_040_i8064en.pdf,data/raw_docs/FAO_040_i8064en.pdf,copied,3778749,
raw_docs,data/raw_docs/FAO_041_cd3785en.pdf,data/raw_docs/FAO_041_cd3785en.pdf,copied,2206169,
raw_docs,data/raw_docs/FAO_042_biosecurity_philippines.pdf,data/raw_docs/FAO_042_biosecurity_philippines.pdf,copied,4655063,
raw_docs,data/raw_docs/FAO_042_i3720e.pdf,data/raw_docs/FAO_042_i3720e.pdf,copied,8839521,
raw_docs,data/raw_docs/FAO_043_boosting_biosecurity_peru.pdf,data/raw_docs/FAO_043_boosting_biosecurity_peru.pdf,copied,614195,
raw_docs,data/raw_docs/FAO_044_i2734e03i.pdf,data/raw_docs/FAO_044_i2734e03i.pdf,copied,4882582,
raw_docs,data/raw_docs/FAO_045_ca6163en.pdf,data/raw_docs/FAO_045_ca6163en.pdf,copied,520499,
