section,metric,value,note
metadata_structure,total_rows,140,
metadata_structure,total_columns,15,
metadata_structure,columns,doc_id; title; author; publishedYear; source; referenceUrl; docType; file_path; related_taxon; related_disease; related_location; production_mode; keywords; language; note,
metadata_structure,required_columns_missing,0,
metadata_structure,unique_doc_id,140,
metadata_structure,duplicate_doc_id_rows,0,
metadata_missing,missing_doc_id,0,
metadata_missing,missing_title,0,
metadata_missing,missing_author,0,
metadata_missing,missing_publishedYear,0,
metadata_missing,missing_source,0,
metadata_missing,missing_referenceUrl,7,
metadata_missing,missing_docType,0,
metadata_missing,missing_file_path,0,
metadata_missing,missing_related_taxon,1,
metadata_missing,missing_related_disease,52,
metadata_missing,missing_related_location,37,
metadata_missing,missing_production_mode,0,
metadata_missing,missing_keywords,0,
metadata_missing,missing_language,0,
metadata_missing,missing_note,1,
new_docs,old_snapshot,110,final_submission_package\data\metadata\document_metadata_cleaned.xlsx (110 d?ng)
new_docs,new_docs_vs_110,30,
new_docs,new_doc_ids_by_snapshot_diff,30,VJMST_001; KNQG_001; YERSIN_001; JFST_001; CTU_001; TCKHTS_002; TCTS_002; HUIB_001; KKTY_001; TCKHTS_003; KNQG_002; CTU_JOURNAL_001; CTU_JOURNAL_002; TCKHTS_004; VAP_001; VAWRE_001; TCKHTS_005; VJAS_001; TNU_JST_001; MDPI_001; AAF_001; DLU_002; VJMST_003; TCKHTS_006; TCKHTS_007; CTU_JOURNAL_003; CTU_002; VJAS_002; TCKHTS_008; TCKHTS_009
raw_docs,raw_file_count,140,
raw_docs,raw_total_size_bytes,498380865,
raw_docs,raw_extension_counts,.pdf:140,
metadata_vs_raw,matched_metadata_rows,134,
metadata_vs_raw,missing_raw_files,6,
metadata_vs_raw,unreferenced_raw_files,6,
metadata_vs_raw,duplicate_file_path_groups,0,
metadata_vs_raw,zero_byte_files,0,
metadata_vs_raw,suspicious_extension,0,
metadata_vs_raw,outside_raw_docs,0,
kg_readiness,related_taxon,139,missing=1; coverage_pct=99.29
kg_readiness,related_disease,88,missing=52; coverage_pct=62.86
kg_readiness,related_location,103,missing=37; coverage_pct=73.57
kg_readiness,production_mode,140,missing=0; coverage_pct=100.0
kg_readiness,all_four_fields,51,missing=89; coverage_pct=36.43
kg_readiness,zero_fact_fields,0,missing=140; coverage_pct=0.0
field_quality,related_taxon_missing,1,
field_quality,related_taxon_top30,Penaeus vannamei; shrimp (21); shrimp (11); aquatic animals; fish; shrimp (7); shrimp; Penaeus vannamei (5); shrimp; Penaeus monodon; Penaeus vannamei (4); tôm; shrimp (4); fish (3); aquatic species; fish (3); shrimp; Penaeus vannamei; Penaeus monodon (2); Penaeus monodon; shrimp (2); fish; aquatic species (2); aquatic animals; fish (2); lobster (2); aquatic species; fish; shellfish (2); fish; aquatic animals (2); aquatic species; fish; shrimp (2); shrimp; prawns (2); penaeid shrimp; shrimp (2); Penaeus vannamei (2); Penaeus vannamei; larvae; shrimp (2); Litopenaeus vannamei; tôm thẻ chân trắng (2); thủy sản; aquatic animals (2); cá chẽm; seabass; Lates calcarifer (2); tôm thẻ chân trắng; white-leg shrimp; Penaeus vannamei (2); cá bớp; cobia; Rachycentron canadum (2); shrimp; prawns; Penaeus vannamei; Penaeus monodon (1); shrimp; crustaceans (1); aquatic animals; fish; crustaceans (1); shrimp; prawns; Penaeus vannamei (1); Penaeus vannamei; Penaeus stylirostris; shrimp (1),
field_quality,related_taxon_delimiter_counts,;:120; [none]:19,
field_quality,related_taxon_weird_count,0,
field_quality,related_disease_missing,52,
